; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\app_2d4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\app_2d4.d --cpu=Cortex-M0 --apcs=interwork --diag_suppress=9931 -I..\Library\StdDriver\inc -I..\Library\CMSIS\Include -I..\Library\Device\Nuvoton\Mini58Series\Include -I..\Bsp -I..\Bsp\inc -I..\utils\inc -I..\App\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=523 --omf_browse=.\obj\app_2d4.crf ..\App\src\app_2d4.c]
                          THUMB

                          AREA ||i.app_2d4_Rcv||, CODE, READONLY, ALIGN=2

                  app_2d4_Rcv PROC
;;;68     #endif
;;;69     static void app_2d4_Rcv(uint8_t *buf) {
000000  b5f8              PUSH     {r3-r7,lr}
;;;98     //			if (g_tWork.status.bits.pause) {
;;;99     //				g_tWork.status.bits.pause = 0;
;;;100    //				app_dome_start_current();
;;;101    //			} else {
;;;102    //				g_tWork.status.bits.pause = 1;
;;;103    //				app_dome_stop_current();
;;;104    //			}
;;;105    //			send_2d4_Buf[index++] = LAMP2LCD_HEADER;
;;;106    //			send_2d4_Buf[index++] = 10;
;;;107    //			send_2d4_Buf[index++] = KEY_POWER_SHORT_CMD;
;;;108    //			send_2d4_Buf[index++] = g_tWork.status.bits.pause;
;;;109    //			app_dome_get_current_Name(send_2d4_Buf + index, 8);
;;;110    //			index += 8;
;;;111    //			for (i = 0; i < (send_2d4_Buf[1] + 1); i++) {
;;;112    //				send_2d4_Buf[index] += send_2d4_Buf[i + 1];
;;;113    //			}
;;;114    //			index++;
;;;115    //			app_2d4_send(send_2d4_Buf, index);
;;;116    //
;;;117    //		} else {
;;;118    		app_uart_send(KEY_POWER_SHORT_CMD, 0, 0);
;;;119    //		}
;;;120    		break;
;;;121    #if 0
;;;122    		case POWER_LONG_CMD:
;;;123    #if 0
;;;124    		if (buf[3] == 1) {
;;;125    			test_yinxiang_status = 1;
;;;126    		} else if (buf[3] == 2) {
;;;127    			test_yinxiang_status = 0;
;;;128    		} else if (buf[3] == 3) {
;;;129    			if (test_yinxiang_status) {
;;;130    				test_yinxiang_status = 0;
;;;131    			} else {
;;;132    				test_yinxiang_status = 1;
;;;133    			}
;;;134    		}
;;;135    		send_2d4_Buf[index++] = LAMP2LCD_HEADER;
;;;136    		send_2d4_Buf[index++] = 0x02;
;;;137    		send_2d4_Buf[index++] = buf[2];
;;;138    		send_2d4_Buf[index++] = test_yinxiang_status;
;;;139    		for (i = 0; i < (send_2d4_Buf[1] + 1); i++) {
;;;140    			send_2d4_Buf[index] += send_2d4_Buf[i + 1];
;;;141    		}
;;;142    #else
;;;143    		//	tmp = 0x03;
;;;144    		//	app_uart_send(POWER_LONG_UART_CMD, &tmp, 1);
;;;145    
;;;146    #endif
;;;147    		break;
;;;148    #endif
;;;149    	case KEY_ACC_CMD:
;;;150    		if (buf[3] == 1) {
;;;151    			Relay_on();
;;;152    		} else if (buf[3] == 2) {
;;;153    			Relay_off();
;;;154    		} else if (buf[3] == 3) {
;;;155    			Relay_toggle();
;;;156    		}
;;;157    		send_2d4_Buf[index++] = LAMP2LCD_HEADER;
;;;158    		send_2d4_Buf[index++] = 0x02;
;;;159    		send_2d4_Buf[index++] = buf[2];
;;;160    		if (Relay_IsOn()) {
;;;161    			send_2d4_Buf[index++] = 0x01;
;;;162    		} else {
;;;163    			send_2d4_Buf[index++] = 0x02;
;;;164    		}
;;;165    		for (i = 0; i < (send_2d4_Buf[1] + 1); i++) {
;;;166    			send_2d4_Buf[index] += send_2d4_Buf[i + 1];
;;;167    		}
;;;168    		break;
;;;169    	case KEY_UP_CMD:
;;;170    		if (g_tWork.status.bits.DOME) {
000038  4ee8              LDR      r6,|L1.988|
00003a  2204              MOVS     r2,#4
00003c  6870              LDR      r0,[r6,#4]
00003e  78bb              LDRB     r3,[r7,#2]            ;95
000040  4601              MOV      r1,r0
;;;171    			g_tWork.status.bits.DEMO = 0;
000042  4391              BICS     r1,r1,r2
;;;172    			app_dome_start_current();
;;;173    			if (g_tWork.status.bits.blinkEnable) {
;;;174    				app_dome_previous();
;;;175    				send_2d4_Buf[index++] = LAMP2LCD_HEADER;
;;;176    				send_2d4_Buf[index++] = 9;
;;;177    				send_2d4_Buf[index++] = KEY_UP_CMD;
;;;178    				app_dome_get_current_Name(send_2d4_Buf + index, 8);
;;;179    				index += 8;
;;;180    				for (i = 0; i < (send_2d4_Buf[1] + 1); i++) {
;;;181    					send_2d4_Buf[index] += send_2d4_Buf[i + 1];
;;;182    				}
;;;183    				index++;
;;;184    				app_2d4_send(send_2d4_Buf, index);
;;;185    			}
;;;186    		} else {
;;;187    			app_uart_send(KEY_UP_CMD, 0, 0);
;;;188    		}
;;;189    		break;
;;;190    	case KEY_DOWN_CMD:
;;;191    		if (g_tWork.status.bits.DOME) {
;;;192    			g_tWork.status.bits.DEMO = 0;
;;;193    			app_dome_start_current();
;;;194    			if (g_tWork.status.bits.blinkEnable) {
;;;195    				app_dome_next();
;;;196    				send_2d4_Buf[index++] = LAMP2LCD_HEADER;
;;;197    				send_2d4_Buf[index++] = 9;
;;;198    				send_2d4_Buf[index++] = KEY_DOWN_CMD;
;;;199    				app_dome_get_current_Name(send_2d4_Buf + index, 8);
;;;200    				index += 8;
;;;201    				for (i = 0; i < (send_2d4_Buf[1] + 1); i++) {
;;;202    					send_2d4_Buf[index] += send_2d4_Buf[i + 1];
;;;203    				}
;;;204    				index++;
;;;205    				app_2d4_send(send_2d4_Buf, index);
;;;206    			}
;;;207    		} else {
;;;208    			app_uart_send(KEY_DOWN_CMD, 0, 0);
;;;209    		}
;;;210    		break;
;;;211    	case RCV_PREV_NEXT_CMD:
;;;212    
;;;213    		break;
;;;214    	case KEY_DOME_CMD:
;;;215    		if (g_tWork.status.bits.DOME) {
;;;216    			g_tWork.status.bits.DOME = 0;
;;;217    		} else {
;;;218    			g_tWork.status.bits.DOME = 1;
;;;219    			g_tWork.status.bits.blinkEnable = 1;
;;;220    			app_dome_start(0);
;;;221    		}
;;;222    		send_2d4_Buf[index++] = LAMP2LCD_HEADER;
;;;223    		send_2d4_Buf[index++] = 11;
;;;224    		send_2d4_Buf[index++] = KEY_DOME_CMD;
;;;225    		send_2d4_Buf[index++] = g_tWork.status.bits.DOME;
;;;226    		if (g_tWork.status.bits.blinkEnable) {
;;;227    			send_2d4_Buf[index++] = 0;
;;;228    		} else {
;;;229    			send_2d4_Buf[index++] = 1;
;;;230    		}
;;;231    		app_dome_get_current_Name(send_2d4_Buf + index, 8);
;;;232    		for (i = 0; i < 8; i++) {
;;;233    			if ((*(send_2d4_Buf + index + i) == 0)
;;;234    					|| (*(send_2d4_Buf + index + i) == 0xFF)) {
;;;235    				*(send_2d4_Buf + index + i) = ' ';
;;;236    			}
;;;237    		}
;;;238    		index += 8;
;;;239    		for (i = 0; i < (send_2d4_Buf[1] + 1); i++) {
;;;240    			send_2d4_Buf[index] += send_2d4_Buf[i + 1];
;;;241    		}
;;;242    		index++;
;;;243    		app_2d4_send(send_2d4_Buf, index);
;;;244    		break;
;;;245    	case KEY_VOL_ADD_CMD:
;;;246    		app_uart_send(KEY_VOL_ADD_CMD, 0, 0);
;;;247    		break;
;;;248    	case KEY_VOL_MINUS_CMD:
;;;249    		app_uart_send(KEY_VOL_MINUS_CMD, 0, 0);
;;;250    		break;
;;;251    	case KEY_PLAY_SHORT_CMD:
;;;252    		app_uart_send(KEY_PLAY_SHORT_CMD, 0, 0);
;;;253    		break;
;;;254    	case KEY_PLAY_LONG_CMD:
;;;255    		app_uart_send(KEY_PLAY_LONG_CMD, 0, 0);
;;;256    		break;
;;;257    	case KEY_MODE_CMD:
;;;258    		app_uart_send(KEY_MODE_CMD, 0, 0);
;;;259    		break;
;;;260    		/// card --start
;;;261    	case KEY_CARD_MODE_POWER_CMD:
;;;262    		app_uart_send(KEY_MODE_CMD, 0, 0);
;;;263    		break;
;;;264    	case KEY_CARD_MODE_POWER_LONG_CMD:
;;;265    		app_uart_send(KEY_POWER_SHORT_CMD, 0, 0);
;;;266    		break;
;;;267    	case KEY_CARD_PREV_VOL_MINUS_CMD:
;;;268    		app_uart_send(KEY_UP_CMD, 0, 0);
;;;269    		break;
;;;270    	case KEY_CARD_PREV_VOL_MINUS_LONG_CMD:
;;;271    		app_uart_send(KEY_VOL_MINUS_CMD, 0, 0);
;;;272    		break;
;;;273    	case KEY_CARD_PLAY_BT_CALL_CMD:
;;;274    		app_uart_send(KEY_PLAY_SHORT_CMD, 0, 0);
;;;275    		break;
;;;276    	case KEY_CARD_PLAY_BT_CALL_LONG_CMD:
;;;277    
;;;278    		break;
;;;279    	case KEY_CARD_NEXT_VOL_ADD_CMD:
;;;280    		app_uart_send(KEY_DOWN_CMD, 0, 0);
;;;281    		break;
;;;282    	case KEY_CARD_NEXT_VOL_ADD_LONG_CMD:
;;;283    		app_uart_send(KEY_VOL_ADD_CMD, 0, 0);
;;;284    		break;
;;;285    	case KEY_CARD_POWER_CMD:
;;;286    		if (g_tWork.status.bits.blinkEnable == 0) {
;;;287    			g_tWork.status.bits.blinkEnable = 1;
;;;288    			app_dome_start_current();
;;;289    		} else {
;;;290    			g_tWork.status.bits.blinkEnable = 0;
;;;291    			app_dome_stop_current();
;;;292    		}
;;;293    		if (g_tWork.status.bits.DOME == 0) {
;;;294    			break;
;;;295    		}
;;;296    		send_2d4_Buf[index++] = LAMP2LCD_HEADER;
;;;297    		send_2d4_Buf[index++] = 10;
;;;298    		send_2d4_Buf[index++] = KEY_POWER_SHORT_CMD;
;;;299    		if (g_tWork.status.bits.blinkEnable) {
;;;300    			send_2d4_Buf[index++] = 0;
;;;301    		} else {
;;;302    			send_2d4_Buf[index++] = 1;
;;;303    		}
;;;304    		app_dome_get_current_Name(send_2d4_Buf + index, 8);
;;;305    		for (i = 0; i < 8; i++) {
;;;306    			if ((*(send_2d4_Buf + index + i) == 0)
;;;307    					|| (*(send_2d4_Buf + index + i) == 0xFF)) {
;;;308    				*(send_2d4_Buf + index + i) = ' ';
;;;309    			}
;;;310    		}
;;;311    		index += 8;
;;;312    		for (i = 0; i < (send_2d4_Buf[1] + 1); i++) {
;;;313    			send_2d4_Buf[index] += send_2d4_Buf[i + 1];
;;;314    		}
;;;315    		index++;
;;;316    		app_2d4_send(send_2d4_Buf, index);
;;;317    		break;
;;;318    	case KEY_CARD_MODE_ADD_CMD:
;;;319    		g_tWork.status.bits.DEMO = 0;
;;;320    		app_dome_start_current();
;;;321    		app_dome_next();
;;;322    		break;
;;;323    	case KEY_CARD_SPEED_ADD_CMD:
;;;324    		if (dome_running_param.speed <= 100) {
000044  4ae6              LDR      r2,|L1.992|
000046  2400              MOVS     r4,#0                 ;93
000048  7852              LDRB     r2,[r2,#1]
00004a  4de3              LDR      r5,|L1.984|
00004c  2b57              CMP      r3,#0x57              ;95
00004e  d076              BEQ      |L1.318|
000050  dc2c              BGT      |L1.172|
000052  2b09              CMP      r3,#9                 ;95
000054  d056              BEQ      |L1.260|
000056  dc09              BGT      |L1.108|
000058  461a              MOV      r2,r3                 ;95
00005a  0013              MOVS     r3,r2                 ;95
00005c  f7fffffe          BL       __ARM_common_switch8
000060  09804e85          DCB      0x09,0x80,0x4e,0x85
000064  acc23e11          DCB      0xac,0xc2,0x3e,0x11
000068  f1818000          DCB      0xf1,0x81,0x80,0x00
                  |L1.108|
00006c  2b53              CMP      r3,#0x53              ;95
00006e  d067              BEQ      |L1.320|
000070  dc0b              BGT      |L1.138|
000072  2b35              CMP      r3,#0x35              ;95
000074  d019              BEQ      |L1.170|
000076  2b50              CMP      r3,#0x50              ;95
000078  d073              BEQ      |L1.354|
00007a  2b51              CMP      r3,#0x51              ;95
00007c  d072              BEQ      |L1.356|
00007e  2b52              CMP      r3,#0x52              ;95
000080  d113              BNE      |L1.170|
000082  2200              MOVS     r2,#0                 ;252
000084  4611              MOV      r1,r2                 ;252
000086  2006              MOVS     r0,#6                 ;252
000088  e110              B        |L1.684|
                  |L1.138|
00008a  2b54              CMP      r3,#0x54              ;95
00008c  d06b              BEQ      |L1.358|
00008e  2b55              CMP      r3,#0x55              ;95
000090  d06a              BEQ      |L1.360|
000092  2b56              CMP      r3,#0x56              ;95
000094  d109              BNE      |L1.170|
000096  49d2              LDR      r1,|L1.992|
000098  2a64              CMP      r2,#0x64
00009a  d806              BHI      |L1.170|
00009c  320a              ADDS     r2,r2,#0xa
;;;325    			dome_running_param.speed += 10;
00009e  b2d0              UXTB     r0,r2
0000a0  7048              STRB     r0,[r1,#1]
;;;326    			if (dome_running_param.speed >= 100) {
0000a2  2864              CMP      r0,#0x64
0000a4  d301              BCC      |L1.170|
;;;327    				dome_running_param.speed = 100;
0000a6  2064              MOVS     r0,#0x64
0000a8  7048              STRB     r0,[r1,#1]
                  |L1.170|
;;;328    			}
;;;329    		}
;;;330    		break;
;;;331    	case KEY_CARD_DEMO_CMD:
;;;332    		g_tWork.status.bits.DEMO = 1;
;;;333    		app_dome_start(1);
;;;334    		break;
;;;335    	case KEY_CARD_SPEED_MINUS_CMD:
;;;336    		if (dome_running_param.speed >= 10) {
;;;337    			dome_running_param.speed -= 10;
;;;338    		}
;;;339    		break;
;;;340    	case KEY_CARD_COLOR_ADD_CMD:
;;;341    		app_color_blink_next();
;;;342    		break;
;;;343    	case KEY_CARD_MODE_CMD:
;;;344    		g_tWork.status.bits.DEMO = 0;
;;;345    		app_dome_start_current();
;;;346    		app_dome_previous();
;;;347    		break;
;;;348    	case KEY_CARD_BRIGHT_ADD_CMD:
;;;349    		if (dome_running_param.bright <= 100) {
;;;350    			dome_running_param.bright += 10;
;;;351    			if (dome_running_param.bright >= 100) {
;;;352    				dome_running_param.bright = 100;
;;;353    			}
;;;354    		}
;;;355    		Light_bright_set(dome_running_param.bright);
;;;356    		break;
;;;357    	case KEY_CARD_COLOR_MINUS_CMD:
;;;358    		app_color_blink_previous();
;;;359    		break;
;;;360    	case KEY_CARD_BRIGHT_MINUS_CMD:
;;;361    		if (dome_running_param.bright >= 10) {
;;;362    			dome_running_param.bright -= 10;
;;;363    		}
;;;364    		Light_bright_set(dome_running_param.bright);
;;;365    		break;
;;;366    	case KEY_CARD_NUM_1_CMD:
;;;367    		Relay_toggle();
;;;368    		send_2d4_Buf[index++] = LAMP2LCD_HEADER;
;;;369    		send_2d4_Buf[index++] = 0x02;
;;;370    		send_2d4_Buf[index++] = KEY_ACC_CMD;
;;;371    		if (Relay_IsOn()) {
;;;372    			send_2d4_Buf[index++] = 0x01;
;;;373    		} else {
;;;374    			send_2d4_Buf[index++] = 0x02;
;;;375    		}
;;;376    		for (i = 0; i < (send_2d4_Buf[1] + 1); i++) {
;;;377    			send_2d4_Buf[index] += send_2d4_Buf[i + 1];
;;;378    		}
;;;379    		break;
;;;380    	case KEY_CARD_NUM_1_LONG_CMD:
;;;381    		break;
;;;382    	case KEY_CARD_NUM_2_CMD:
;;;383    
;;;384    //		Repeat_Start(5,1,1);
;;;385    
;;;386    		break;
;;;387    	case KEY_CARD_NUM_3_CMD:
;;;388    		break;
;;;389    	case KEY_CARD_NUM_4_CMD:
;;;390    		break;
;;;391    
;;;392    		/// card --end
;;;393    	}
;;;394    #endif
;;;395    	if (index) {
;;;396    		index++;
;;;397    		app_2d4_send(send_2d4_Buf, index);
;;;398    	}
;;;399    
;;;400    }
0000aa  bdf8              POP      {r3-r7,pc}
                  |L1.172|
0000ac  2b60              CMP      r3,#0x60              ;95
0000ae  d0fc              BEQ      |L1.170|
0000b0  dc0b              BGT      |L1.202|
0000b2  461f              MOV      r7,r3                 ;95
0000b4  48ca              LDR      r0,|L1.992|
0000b6  3f58              SUBS     r7,r7,#0x58           ;95
0000b8  7800              LDRB     r0,[r0,#0]            ;349
0000ba  003b              MOVS     r3,r7                 ;95
0000bc  f7fffffe          BL       __ARM_common_switch8
0000c0  07f2f1f0          DCB      0x07,0xf2,0xf1,0xf0
0000c4  efeeedec          DCB      0xef,0xee,0xed,0xec
0000c8  5000              DCB      0x50,0x00
                  |L1.202|
0000ca  2b72              CMP      r3,#0x72              ;95
0000cc  d0ed              BEQ      |L1.170|
0000ce  dc09              BGT      |L1.228|
0000d0  2b61              CMP      r3,#0x61              ;95
0000d2  d0ea              BEQ      |L1.170|
0000d4  2b70              CMP      r3,#0x70              ;95
0000d6  d011              BEQ      |L1.252|
0000d8  2b71              CMP      r3,#0x71              ;95
0000da  d1e6              BNE      |L1.170|
0000dc  2200              MOVS     r2,#0                 ;249
0000de  4611              MOV      r1,r2                 ;249
0000e0  2005              MOVS     r0,#5                 ;249
0000e2  e0e3              B        |L1.684|
                  |L1.228|
0000e4  2b73              CMP      r3,#0x73              ;95
0000e6  d07d              BEQ      |L1.484|
0000e8  2b7e              CMP      r3,#0x7e              ;95
0000ea  d0de              BEQ      |L1.170|
0000ec  2bb9              CMP      r3,#0xb9              ;95
0000ee  d1dc              BNE      |L1.170|
0000f0  07c1              LSLS     r1,r0,#31             ;215
0000f2  d078              BEQ      |L1.486|
0000f4  0840              LSRS     r0,r0,#1              ;216
0000f6  0040              LSLS     r0,r0,#1              ;216
0000f8  6070              STR      r0,[r6,#4]            ;216  ; g_tWork
0000fa  e092              B        |L1.546|
                  |L1.252|
0000fc  2200              MOVS     r2,#0                 ;118
0000fe  4611              MOV      r1,r2                 ;118
000100  2001              MOVS     r0,#1                 ;118
000102  e0d3              B        |L1.684|
                  |L1.260|
000104  78f8              LDRB     r0,[r7,#3]            ;150
000106  2801              CMP      r0,#1                 ;150
000108  d004              BEQ      |L1.276|
00010a  2802              CMP      r0,#2                 ;152
00010c  d005              BEQ      |L1.282|
00010e  2803              CMP      r0,#3                 ;154
000110  d006              BEQ      |L1.288|
000112  e007              B        |L1.292|
                  |L1.276|
000114  f7fffffe          BL       Relay_on
000118  e004              B        |L1.292|
                  |L1.282|
00011a  f7fffffe          BL       Relay_off
00011e  e001              B        |L1.292|
                  |L1.288|
000120  f7fffffe          BL       Relay_toggle
                  |L1.292|
000124  20f8              MOVS     r0,#0xf8              ;157
000126  7028              STRB     r0,[r5,#0]            ;157
000128  2402              MOVS     r4,#2                 ;158
00012a  706c              STRB     r4,[r5,#1]            ;158
00012c  78b8              LDRB     r0,[r7,#2]            ;159
00012e  2601              MOVS     r6,#1                 ;157
000130  70a8              STRB     r0,[r5,#2]            ;159
000132  f7fffffe          BL       Relay_IsOn
000136  2800              CMP      r0,#0                 ;160
000138  d003              BEQ      |L1.322|
00013a  70ee              STRB     r6,[r5,#3]            ;161
00013c  e002              B        |L1.324|
                  |L1.318|
00013e  e0f9              B        |L1.820|
                  |L1.320|
000140  e065              B        |L1.526|
                  |L1.322|
000142  70ec              STRB     r4,[r5,#3]            ;163
                  |L1.324|
000144  2404              MOVS     r4,#4                 ;163
000146  2000              MOVS     r0,#0                 ;165
000148  e006              B        |L1.344|
                  |L1.330|
00014a  182a              ADDS     r2,r5,r0              ;166
00014c  5d29              LDRB     r1,[r5,r4]            ;166
00014e  7852              LDRB     r2,[r2,#1]            ;166
000150  1889              ADDS     r1,r1,r2              ;166
000152  1c40              ADDS     r0,r0,#1              ;166
000154  5529              STRB     r1,[r5,r4]            ;166
000156  b2c0              UXTB     r0,r0                 ;165
                  |L1.344|
000158  7869              LDRB     r1,[r5,#1]            ;165  ; send_2d4_Buf
00015a  1c49              ADDS     r1,r1,#1              ;165
00015c  4281              CMP      r1,r0                 ;165
00015e  d8f4              BHI      |L1.330|
000160  e132              B        |L1.968|
                  |L1.354|
000162  e0a0              B        |L1.678|
                  |L1.356|
000164  e024              B        |L1.432|
                  |L1.358|
000166  e0a4              B        |L1.690|
                  |L1.360|
000168  e0de              B        |L1.808|
00016a  07c0              LSLS     r0,r0,#31             ;170
00016c  d020              BEQ      |L1.432|
00016e  6071              STR      r1,[r6,#4]            ;172  ; g_tWork
000170  f7fffffe          BL       app_dome_start_current
000174  7930              LDRB     r0,[r6,#4]            ;173  ; g_tWork
000176  0700              LSLS     r0,r0,#28             ;173
                  |L1.376|
000178  d597              BPL      |L1.170|
00017a  f7fffffe          BL       app_dome_previous
00017e  20f8              MOVS     r0,#0xf8              ;175
000180  7028              STRB     r0,[r5,#0]            ;175
000182  2009              MOVS     r0,#9                 ;176
000184  7068              STRB     r0,[r5,#1]            ;176
000186  2002              MOVS     r0,#2                 ;176
000188  70a8              STRB     r0,[r5,#2]            ;177
00018a  1ce8              ADDS     r0,r5,#3              ;178
00018c  2108              MOVS     r1,#8                 ;178
00018e  f7fffffe          BL       app_dome_get_current_Name
000192  240b              MOVS     r4,#0xb               ;179
000194  2100              MOVS     r1,#0                 ;180
000196  e006              B        |L1.422|
                  |L1.408|
000198  186a              ADDS     r2,r5,r1              ;181
00019a  5d28              LDRB     r0,[r5,r4]            ;181
00019c  7852              LDRB     r2,[r2,#1]            ;181
00019e  1880              ADDS     r0,r0,r2              ;181
0001a0  1c49              ADDS     r1,r1,#1              ;181
0001a2  5528              STRB     r0,[r5,r4]            ;181
0001a4  b2c9              UXTB     r1,r1                 ;180
                  |L1.422|
0001a6  7868              LDRB     r0,[r5,#1]            ;180  ; send_2d4_Buf
0001a8  1c40              ADDS     r0,r0,#1              ;180
0001aa  4288              CMP      r0,r1                 ;180
0001ac  d8f4              BHI      |L1.408|
0001ae  e028              B        |L1.514|
                  |L1.432|
0001b0  2200              MOVS     r2,#0                 ;187
0001b2  4611              MOV      r1,r2                 ;187
0001b4  2002              MOVS     r0,#2                 ;187
0001b6  e079              B        |L1.684|
0001b8  07c0              LSLS     r0,r0,#31             ;191
0001ba  d028              BEQ      |L1.526|
0001bc  6071              STR      r1,[r6,#4]            ;193  ; g_tWork
0001be  f7fffffe          BL       app_dome_start_current
0001c2  7930              LDRB     r0,[r6,#4]            ;194  ; g_tWork
0001c4  0700              LSLS     r0,r0,#28             ;194
0001c6  d5d7              BPL      |L1.376|
0001c8  f7fffffe          BL       app_dome_next
0001cc  20f8              MOVS     r0,#0xf8              ;196
0001ce  7028              STRB     r0,[r5,#0]            ;196
0001d0  2009              MOVS     r0,#9                 ;197
0001d2  7068              STRB     r0,[r5,#1]            ;197
0001d4  2003              MOVS     r0,#3                 ;198
0001d6  70a8              STRB     r0,[r5,#2]            ;198
0001d8  1ce8              ADDS     r0,r5,#3              ;199
0001da  2108              MOVS     r1,#8                 ;199
0001dc  f7fffffe          BL       app_dome_get_current_Name
0001e0  240b              MOVS     r4,#0xb               ;200
0001e2  e001              B        |L1.488|
                  |L1.484|
0001e4  e050              B        |L1.648|
                  |L1.486|
0001e6  e016              B        |L1.534|
                  |L1.488|
0001e8  2100              MOVS     r1,#0                 ;201
0001ea  e006              B        |L1.506|
                  |L1.492|
0001ec  186a              ADDS     r2,r5,r1              ;202
0001ee  5d28              LDRB     r0,[r5,r4]            ;202
0001f0  7852              LDRB     r2,[r2,#1]            ;202
0001f2  1880              ADDS     r0,r0,r2              ;202
0001f4  1c49              ADDS     r1,r1,#1              ;202
0001f6  5528              STRB     r0,[r5,r4]            ;202
0001f8  b2c9              UXTB     r1,r1                 ;201
                  |L1.506|
0001fa  7868              LDRB     r0,[r5,#1]            ;201  ; send_2d4_Buf
0001fc  1c40              ADDS     r0,r0,#1              ;201
0001fe  4288              CMP      r0,r1                 ;201
000200  d8f4              BHI      |L1.492|
                  |L1.514|
000202  1c64              ADDS     r4,r4,#1              ;201
000204  4621              MOV      r1,r4                 ;205
000206  4874              LDR      r0,|L1.984|
000208  f7fffffe          BL       app_2d4_send
00020c  e0dc              B        |L1.968|
                  |L1.526|
00020e  2200              MOVS     r2,#0                 ;208
000210  4611              MOV      r1,r2                 ;208
000212  2003              MOVS     r0,#3                 ;208
000214  e04a              B        |L1.684|
                  |L1.534|
000216  2109              MOVS     r1,#9                 ;218
000218  4308              ORRS     r0,r0,r1              ;218
00021a  6070              STR      r0,[r6,#4]            ;220  ; g_tWork
00021c  2000              MOVS     r0,#0                 ;220
00021e  f7fffffe          BL       app_dome_start
                  |L1.546|
000222  20f8              MOVS     r0,#0xf8              ;222
000224  7028              STRB     r0,[r5,#0]            ;222
000226  200b              MOVS     r0,#0xb               ;223
000228  7068              STRB     r0,[r5,#1]            ;223
00022a  20b9              MOVS     r0,#0xb9              ;224
00022c  70a8              STRB     r0,[r5,#2]            ;224
