; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\app_2d4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\app_2d4.d --cpu=Cortex-M0 --apcs=interwork --diag_suppress=9931 -I..\Library\StdDriver\inc -I..\Library\CMSIS\Include -I..\Library\Device\Nuvoton\Mini58Series\Include -I..\Bsp -I..\Bsp\inc -I..\utils\inc -I..\App\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=520 --omf_browse=.\obj\app_2d4.crf ..\App\src\app_2d4.c]
                          THUMB

                          AREA ||i.app_2d4_Rcv||, CODE, READONLY, ALIGN=2

                  app_2d4_Rcv PROC
;;;94     #endif
;;;95     static void app_2d4_Rcv(uint8_t *buf) {
000000  b5f8              PUSH     {r3-r7,lr}
;;;173    	case KEY_UP_CMD:
;;;174    		if (g_tWork.status.bits.DOME) {
000038  4ee8              LDR      r6,|L1.988|
00003a  2204              MOVS     r2,#4
00003c  6870              LDR      r0,[r6,#4]
00003e  78bb              LDRB     r3,[r7,#2]            ;121
000040  4601              MOV      r1,r0
;;;175    			g_tWork.status.bits.DEMO = 0;
000042  4391              BICS     r1,r1,r2
;;;176    			app_dome_start_current();
;;;177    			if (g_tWork.status.bits.blinkEnable) {
;;;178    				app_dome_previous();
;;;179    				send_2d4_Buf[index++] = LAMP2LCD_HEADER;
;;;180    				send_2d4_Buf[index++] = 9;
;;;181    				send_2d4_Buf[index++] = KEY_UP_CMD;
;;;182    				app_dome_get_current_Name(send_2d4_Buf + index, 8);
;;;183    				index += 8;
;;;184    				for (i = 0; i < (send_2d4_Buf[1] + 1); i++) {
;;;185    					send_2d4_Buf[index] += send_2d4_Buf[i + 1];
;;;186    				}
;;;187    				index++;
;;;188    				app_2d4_send(send_2d4_Buf, index);
;;;189    			}
;;;190    		} else {
;;;191    			app_uart_send(KEY_UP_CMD, 0, 0);
;;;192    		}
;;;193    		break;
;;;194    	case KEY_DOWN_CMD:
;;;195    		if (g_tWork.status.bits.DOME) {
;;;196    			g_tWork.status.bits.DEMO = 0;
;;;197    			app_dome_start_current();
;;;198    			if (g_tWork.status.bits.blinkEnable) {
;;;199    				app_dome_next();
;;;200    				send_2d4_Buf[index++] = LAMP2LCD_HEADER;
;;;201    				send_2d4_Buf[index++] = 9;
;;;202    				send_2d4_Buf[index++] = KEY_DOWN_CMD;
;;;203    				app_dome_get_current_Name(send_2d4_Buf + index, 8);
;;;204    				index += 8;
;;;205    				for (i = 0; i < (send_2d4_Buf[1] + 1); i++) {
;;;206    					send_2d4_Buf[index] += send_2d4_Buf[i + 1];
;;;207    				}
;;;208    				index++;
;;;209    				app_2d4_send(send_2d4_Buf, index);
;;;210    			}
;;;211    		} else {
;;;212    			app_uart_send(KEY_DOWN_CMD, 0, 0);
;;;213    		}
;;;214    		break;
;;;215    	case RCV_PREV_NEXT_CMD:
;;;216    
;;;217    		break;
;;;218    	case KEY_DOME_CMD:
;;;219    		if (g_tWork.status.bits.DOME) {
;;;220    			g_tWork.status.bits.DOME = 0;
;;;221    		} else {
;;;222    			g_tWork.status.bits.DOME = 1;
;;;223    			g_tWork.status.bits.blinkEnable = 1;
;;;224    			app_dome_start(0);
;;;225    		}
;;;226    		send_2d4_Buf[index++] = LAMP2LCD_HEADER;
;;;227    		send_2d4_Buf[index++] = 11;
;;;228    		send_2d4_Buf[index++] = KEY_DOME_CMD;
;;;229    		send_2d4_Buf[index++] = g_tWork.status.bits.DOME;
;;;230    		if (g_tWork.status.bits.blinkEnable) {
;;;231    			send_2d4_Buf[index++] = 0;
;;;232    		} else {
;;;233    			send_2d4_Buf[index++] = 1;
;;;234    		}
;;;235    		app_dome_get_current_Name(send_2d4_Buf + index, 8);
;;;236    		for (i = 0; i < 8; i++) {
;;;237    			if ((*(send_2d4_Buf + index + i) == 0)
;;;238    					|| (*(send_2d4_Buf + index + i) == 0xFF)) {
;;;239    				*(send_2d4_Buf + index + i) = ' ';
;;;240    			}
;;;241    		}
;;;242    		index += 8;
;;;243    		for (i = 0; i < (send_2d4_Buf[1] + 1); i++) {
;;;244    			send_2d4_Buf[index] += send_2d4_Buf[i + 1];
;;;245    		}
;;;246    		index++;
;;;247    		app_2d4_send(send_2d4_Buf, index);
;;;248    		break;
;;;249    	case KEY_VOL_ADD_CMD:
;;;250    		app_uart_send(KEY_VOL_ADD_CMD, 0, 0);
;;;251    		break;
;;;252    	case KEY_VOL_MINUS_CMD:
;;;253    		app_uart_send(KEY_VOL_MINUS_CMD, 0, 0);
;;;254    		break;
;;;255    	case KEY_PLAY_SHORT_CMD:
;;;256    		app_uart_send(KEY_PLAY_SHORT_CMD, 0, 0);
;;;257    		break;
;;;258    	case KEY_PLAY_LONG_CMD:
;;;259    		app_uart_send(KEY_PLAY_LONG_CMD, 0, 0);
;;;260    		break;
;;;261    	case KEY_MODE_CMD:
;;;262    		app_uart_send(KEY_MODE_CMD, 0, 0);
;;;263    		break;
;;;264    		/// card --start
;;;265    	case KEY_CARD_MODE_POWER_CMD:
;;;266    		app_uart_send(KEY_MODE_CMD, 0, 0);
;;;267    		break;
;;;268    	case KEY_CARD_MODE_POWER_LONG_CMD:
;;;269    		app_uart_send(KEY_POWER_SHORT_CMD, 0, 0);
;;;270    		break;
;;;271    	case KEY_CARD_PREV_VOL_MINUS_CMD:
;;;272    		app_uart_send(KEY_UP_CMD, 0, 0);
;;;273    		break;
;;;274    	case KEY_CARD_PREV_VOL_MINUS_LONG_CMD:
;;;275    		app_uart_send(KEY_VOL_MINUS_CMD, 0, 0);
;;;276    		break;
;;;277    	case KEY_CARD_PLAY_BT_CALL_CMD:
;;;278    		app_uart_send(KEY_PLAY_SHORT_CMD, 0, 0);
;;;279    		break;
;;;280    	case KEY_CARD_PLAY_BT_CALL_LONG_CMD:
;;;281    
;;;282    		break;
;;;283    	case KEY_CARD_NEXT_VOL_ADD_CMD:
;;;284    		app_uart_send(KEY_DOWN_CMD, 0, 0);
;;;285    		break;
;;;286    	case KEY_CARD_NEXT_VOL_ADD_LONG_CMD:
;;;287    		app_uart_send(KEY_VOL_ADD_CMD, 0, 0);
;;;288    		break;
;;;289    	case KEY_CARD_POWER_CMD:
;;;290    		if (g_tWork.status.bits.blinkEnable == 0) {
;;;291    			g_tWork.status.bits.blinkEnable = 1;
;;;292    			app_dome_start_current();
;;;293    		} else {
;;;294    			g_tWork.status.bits.blinkEnable = 0;
;;;295    			app_dome_stop_current();
;;;296    		}
;;;297    		if (g_tWork.status.bits.DOME == 0) {
;;;298    			break;
;;;299    		}
;;;300    		send_2d4_Buf[index++] = LAMP2LCD_HEADER;
;;;301    		send_2d4_Buf[index++] = 10;
;;;302    		send_2d4_Buf[index++] = KEY_POWER_SHORT_CMD;
;;;303    		if (g_tWork.status.bits.blinkEnable) {
;;;304    			send_2d4_Buf[index++] = 0;
;;;305    		} else {
;;;306    			send_2d4_Buf[index++] = 1;
;;;307    		}
;;;308    		app_dome_get_current_Name(send_2d4_Buf + index, 8);
;;;309    		for (i = 0; i < 8; i++) {
;;;310    			if ((*(send_2d4_Buf + index + i) == 0)
;;;311    					|| (*(send_2d4_Buf + index + i) == 0xFF)) {
;;;312    				*(send_2d4_Buf + index + i) = ' ';
;;;313    			}
;;;314    		}
;;;315    		index += 8;
;;;316    		for (i = 0; i < (send_2d4_Buf[1] + 1); i++) {
;;;317    			send_2d4_Buf[index] += send_2d4_Buf[i + 1];
;;;318    		}
;;;319    		index++;
;;;320    		app_2d4_send(send_2d4_Buf, index);
;;;321    		break;
;;;322    	case KEY_CARD_MODE_ADD_CMD:
;;;323    		g_tWork.status.bits.DEMO = 0;
;;;324    		app_dome_start_current();
;;;325    		app_dome_next();
;;;326    		break;
;;;327    	case KEY_CARD_SPEED_ADD_CMD:
;;;328    		if (dome_running_param.speed >= 10) {
000044  4ae6              LDR      r2,|L1.992|
000046  2400              MOVS     r4,#0                 ;119
000048  7852              LDRB     r2,[r2,#1]
00004a  4de3              LDR      r5,|L1.984|
00004c  2b57              CMP      r3,#0x57              ;121
00004e  d071              BEQ      |L1.308|
000050  dc27              BGT      |L1.162|
000052  2b09              CMP      r3,#9                 ;121
000054  d051              BEQ      |L1.250|
000056  dc09              BGT      |L1.108|
000058  461a              MOV      r2,r3                 ;121
00005a  0013              MOVS     r3,r2                 ;121
00005c  f7fffffe          BL       __ARM_common_switch8
000060  097a497e          DCB      0x09,0x7a,0x49,0x7e
000064  a7be3911          DCB      0xa7,0xbe,0x39,0x11
000068  fe7c7a00          DCB      0xfe,0x7c,0x7a,0x00
                  |L1.108|
00006c  2b53              CMP      r3,#0x53              ;121
00006e  d072              BEQ      |L1.342|
000070  dc0b              BGT      |L1.138|
000072  2b35              CMP      r3,#0x35              ;121
000074  d014              BEQ      |L1.160|
000076  2b50              CMP      r3,#0x50              ;121
000078  d06e              BEQ      |L1.344|
00007a  2b51              CMP      r3,#0x51              ;121
00007c  d06d              BEQ      |L1.346|
00007e  2b52              CMP      r3,#0x52              ;121
000080  d10e              BNE      |L1.160|
000082  2200              MOVS     r2,#0                 ;256
000084  4611              MOV      r1,r2                 ;256
000086  2006              MOVS     r0,#6                 ;256
000088  e10b              B        |L1.674|
                  |L1.138|
00008a  2b54              CMP      r3,#0x54              ;121
00008c  d07d              BEQ      |L1.394|
00008e  2b55              CMP      r3,#0x55              ;121
000090  d07c              BEQ      |L1.396|
000092  2b56              CMP      r3,#0x56              ;121
000094  d104              BNE      |L1.160|
000096  48d2              LDR      r0,|L1.992|
000098  2a0a              CMP      r2,#0xa
00009a  d301              BCC      |L1.160|
00009c  3a0a              SUBS     r2,r2,#0xa
;;;329    			dome_running_param.speed -= 10;
00009e  7042              STRB     r2,[r0,#1]
                  |L1.160|
;;;330    		}
;;;331    		break;
;;;332    	case KEY_CARD_DEMO_CMD:
;;;333    		g_tWork.status.bits.DEMO = 1;
;;;334    		app_dome_start(1);
;;;335    		break;
;;;336    	case KEY_CARD_SPEED_MINUS_CMD:
;;;337    		if (dome_running_param.speed <= 100) {
;;;338    			dome_running_param.speed += 10;
;;;339    			if (dome_running_param.speed >= 100) {
;;;340    				dome_running_param.speed = 100;
;;;341    			}
;;;342    		}
;;;343    		break;
;;;344    	case KEY_CARD_COLOR_ADD_CMD:
;;;345    		app_color_blink_next();
;;;346    		break;
;;;347    	case KEY_CARD_MODE_CMD:
;;;348    		g_tWork.status.bits.DEMO = 0;
;;;349    		app_dome_start_current();
;;;350    		app_dome_previous();
;;;351    		break;
;;;352    	case KEY_CARD_BRIGHT_ADD_CMD:
;;;353    		if (dome_running_param.bright <= 100) {
;;;354    			dome_running_param.bright += 10;
;;;355    			if (dome_running_param.bright >= 100) {
;;;356    				dome_running_param.bright = 100;
;;;357    			}
;;;358    		}
;;;359    		Light_bright_set(dome_running_param.bright);
;;;360    		break;
;;;361    	case KEY_CARD_COLOR_MINUS_CMD:
;;;362    		app_color_blink_previous();
;;;363    		break;
;;;364    	case KEY_CARD_BRIGHT_MINUS_CMD:
;;;365    		if (dome_running_param.bright >= 10) {
;;;366    			dome_running_param.bright -= 10;
;;;367    		}
;;;368    		Light_bright_set(dome_running_param.bright);
;;;369    		break;
;;;370    	case KEY_CARD_NUM_1_CMD:
;;;371    		Relay_toggle();
;;;372    		send_2d4_Buf[index++] = LAMP2LCD_HEADER;
;;;373    		send_2d4_Buf[index++] = 0x02;
;;;374    		send_2d4_Buf[index++] = KEY_ACC_CMD;
;;;375    		if (Relay_IsOn()) {
;;;376    			send_2d4_Buf[index++] = 0x01;
;;;377    		} else {
;;;378    			send_2d4_Buf[index++] = 0x02;
;;;379    		}
;;;380    		for (i = 0; i < (send_2d4_Buf[1] + 1); i++) {
;;;381    			send_2d4_Buf[index] += send_2d4_Buf[i + 1];
;;;382    		}
;;;383    		break;
;;;384    	case KEY_CARD_NUM_1_LONG_CMD:
;;;385    		break;
;;;386    	case KEY_CARD_NUM_2_CMD:
;;;387    
;;;388    //		Repeat_Start(5,1,1);
;;;389    
;;;390    		break;
;;;391    	case KEY_CARD_NUM_3_CMD:
;;;392    		break;
;;;393    	case KEY_CARD_NUM_4_CMD:
;;;394    		break;
;;;395    
;;;396    		/// card --end
;;;397    	}
;;;398    #endif
;;;399    	if (index) {
;;;400    		index++;
;;;401    		app_2d4_send(send_2d4_Buf, index);
;;;402    	}
;;;403    
;;;404    }
0000a0  bdf8              POP      {r3-r7,pc}
                  |L1.162|
0000a2  2b60              CMP      r3,#0x60              ;121
0000a4  d0fc              BEQ      |L1.160|
0000a6  dc0b              BGT      |L1.192|
0000a8  461f              MOV      r7,r3                 ;121
0000aa  48cd              LDR      r0,|L1.992|
0000ac  3f58              SUBS     r7,r7,#0x58           ;121
0000ae  7800              LDRB     r0,[r0,#0]            ;353
0000b0  003b              MOVS     r3,r7                 ;121
0000b2  f7fffffe          BL       __ARM_common_switch8
0000b6  07ee              DCB      0x07,0xee
0000b8  edecebea          DCB      0xed,0xec,0xeb,0xea
0000bc  e9e84f00          DCB      0xe9,0xe8,0x4f,0x00
                  |L1.192|
0000c0  2b72              CMP      r3,#0x72              ;121
0000c2  d0ed              BEQ      |L1.160|
0000c4  dc09              BGT      |L1.218|
0000c6  2b61              CMP      r3,#0x61              ;121
0000c8  d0ea              BEQ      |L1.160|
0000ca  2b70              CMP      r3,#0x70              ;121
0000cc  d011              BEQ      |L1.242|
0000ce  2b71              CMP      r3,#0x71              ;121
0000d0  d1e6              BNE      |L1.160|
0000d2  2200              MOVS     r2,#0                 ;253
0000d4  4611              MOV      r1,r2                 ;253
0000d6  2005              MOVS     r0,#5                 ;253
0000d8  e0e3              B        |L1.674|
                  |L1.218|
0000da  2b73              CMP      r3,#0x73              ;121
0000dc  d07e              BEQ      |L1.476|
0000de  2b7e              CMP      r3,#0x7e              ;121
0000e0  d0de              BEQ      |L1.160|
0000e2  2bb9              CMP      r3,#0xb9              ;121
0000e4  d1dc              BNE      |L1.160|
0000e6  07c1              LSLS     r1,r0,#31             ;219
0000e8  d079              BEQ      |L1.478|
0000ea  0840              LSRS     r0,r0,#1              ;220
0000ec  0040              LSLS     r0,r0,#1              ;220
0000ee  6070              STR      r0,[r6,#4]            ;220  ; g_tWork
0000f0  e091              B        |L1.534|
                  |L1.242|
0000f2  2200              MOVS     r2,#0                 ;123
0000f4  4611              MOV      r1,r2                 ;123
0000f6  2001              MOVS     r0,#1                 ;123
0000f8  e0d3              B        |L1.674|
                  |L1.250|
0000fa  78f8              LDRB     r0,[r7,#3]            ;154
0000fc  2801              CMP      r0,#1                 ;154
0000fe  d004              BEQ      |L1.266|
000100  2802              CMP      r0,#2                 ;156
000102  d005              BEQ      |L1.272|
000104  2803              CMP      r0,#3                 ;158
000106  d006              BEQ      |L1.278|
000108  e007              B        |L1.282|
                  |L1.266|
00010a  f7fffffe          BL       Relay_on
00010e  e004              B        |L1.282|
                  |L1.272|
000110  f7fffffe          BL       Relay_off
000114  e001              B        |L1.282|
                  |L1.278|
000116  f7fffffe          BL       Relay_toggle
                  |L1.282|
00011a  20f8              MOVS     r0,#0xf8              ;161
00011c  7028              STRB     r0,[r5,#0]            ;161
00011e  2402              MOVS     r4,#2                 ;162
000120  706c              STRB     r4,[r5,#1]            ;162
000122  78b8              LDRB     r0,[r7,#2]            ;163
000124  2601              MOVS     r6,#1                 ;161
000126  70a8              STRB     r0,[r5,#2]            ;163
000128  f7fffffe          BL       Relay_IsOn
00012c  2800              CMP      r0,#0                 ;164
00012e  d002              BEQ      |L1.310|
000130  70ee              STRB     r6,[r5,#3]            ;165
000132  e001              B        |L1.312|
                  |L1.308|
000134  e0f9              B        |L1.810|
                  |L1.310|
000136  70ec              STRB     r4,[r5,#3]            ;167
                  |L1.312|
000138  2404              MOVS     r4,#4                 ;167
00013a  2000              MOVS     r0,#0                 ;169
00013c  e006              B        |L1.332|
                  |L1.318|
00013e  182a              ADDS     r2,r5,r0              ;170
000140  5d29              LDRB     r1,[r5,r4]            ;170
000142  7852              LDRB     r2,[r2,#1]            ;170
000144  1889              ADDS     r1,r1,r2              ;170
000146  1c40              ADDS     r0,r0,#1              ;170
000148  5529              STRB     r1,[r5,r4]            ;170
00014a  b2c0              UXTB     r0,r0                 ;169
                  |L1.332|
00014c  7869              LDRB     r1,[r5,#1]            ;169  ; send_2d4_Buf
00014e  1c49              ADDS     r1,r1,#1              ;169
000150  4281              CMP      r1,r0                 ;169
000152  d8f4              BHI      |L1.318|
000154  e138              B        |L1.968|
                  |L1.342|
000156  e054              B        |L1.514|
                  |L1.344|
000158  e0a0              B        |L1.668|
                  |L1.346|
00015a  e024              B        |L1.422|
00015c  07c0              LSLS     r0,r0,#31             ;174
00015e  d022              BEQ      |L1.422|
000160  6071              STR      r1,[r6,#4]            ;176  ; g_tWork
000162  f7fffffe          BL       app_dome_start_current
000166  7930              LDRB     r0,[r6,#4]            ;177  ; g_tWork
000168  0700              LSLS     r0,r0,#28             ;177
                  |L1.362|
00016a  d599              BPL      |L1.160|
00016c  f7fffffe          BL       app_dome_previous
000170  20f8              MOVS     r0,#0xf8              ;179
000172  7028              STRB     r0,[r5,#0]            ;179
000174  2009              MOVS     r0,#9                 ;180
000176  7068              STRB     r0,[r5,#1]            ;180
000178  2002              MOVS     r0,#2                 ;180
00017a  70a8              STRB     r0,[r5,#2]            ;181
00017c  1ce8              ADDS     r0,r5,#3              ;182
00017e  2108              MOVS     r1,#8                 ;182
000180  f7fffffe          BL       app_dome_get_current_Name
000184  240b              MOVS     r4,#0xb               ;183
000186  2100              MOVS     r1,#0                 ;184
000188  e008              B        |L1.412|
                  |L1.394|
00018a  e08d              B        |L1.680|
                  |L1.396|
00018c  e0c7              B        |L1.798|
                  |L1.398|
00018e  186a              ADDS     r2,r5,r1              ;185
000190  5d28              LDRB     r0,[r5,r4]            ;185
000192  7852              LDRB     r2,[r2,#1]            ;185
000194  1880              ADDS     r0,r0,r2              ;185
000196  1c49              ADDS     r1,r1,#1              ;185
000198  5528              STRB     r0,[r5,r4]            ;185
00019a  b2c9              UXTB     r1,r1                 ;184
                  |L1.412|
00019c  7868              LDRB     r0,[r5,#1]            ;184  ; send_2d4_Buf
00019e  1c40              ADDS     r0,r0,#1              ;184
0001a0  4288              CMP      r0,r1                 ;184
0001a2  d8f4              BHI      |L1.398|
0001a4  e027              B        |L1.502|
                  |L1.422|
0001a6  2200              MOVS     r2,#0                 ;191
0001a8  4611              MOV      r1,r2                 ;191
0001aa  2002              MOVS     r0,#2                 ;191
0001ac  e079              B        |L1.674|
0001ae  07c0              LSLS     r0,r0,#31             ;195
0001b0  d027              BEQ      |L1.514|
0001b2  6071              STR      r1,[r6,#4]            ;197  ; g_tWork
0001b4  f7fffffe          BL       app_dome_start_current
0001b8  7930              LDRB     r0,[r6,#4]            ;198  ; g_tWork
0001ba  0700              LSLS     r0,r0,#28             ;198
0001bc  d5d5              BPL      |L1.362|
0001be  f7fffffe          BL       app_dome_next
0001c2  20f8              MOVS     r0,#0xf8              ;200
0001c4  7028              STRB     r0,[r5,#0]            ;200
0001c6  2009              MOVS     r0,#9                 ;201
0001c8  7068              STRB     r0,[r5,#1]            ;201
0001ca  2003              MOVS     r0,#3                 ;202
0001cc  70a8              STRB     r0,[r5,#2]            ;202
0001ce  1ce8              ADDS     r0,r5,#3              ;203
0001d0  2108              MOVS     r1,#8                 ;203
0001d2  f7fffffe          BL       app_dome_get_current_Name
0001d6  240b              MOVS     r4,#0xb               ;204
0001d8  2100              MOVS     r1,#0                 ;205
0001da  e008              B        |L1.494|
                  |L1.476|
0001dc  e04f              B        |L1.638|
                  |L1.478|
0001de  e014              B        |L1.522|
                  |L1.480|
0001e0  186a              ADDS     r2,r5,r1              ;206
0001e2  5d28              LDRB     r0,[r5,r4]            ;206
0001e4  7852              LDRB     r2,[r2,#1]            ;206
0001e6  1880              ADDS     r0,r0,r2              ;206
0001e8  1c49              ADDS     r1,r1,#1              ;206
0001ea  5528              STRB     r0,[r5,r4]            ;206
0001ec  b2c9              UXTB     r1,r1                 ;205
                  |L1.494|
0001ee  7868              LDRB     r0,[r5,#1]            ;205  ; send_2d4_Buf
0001f0  1c40              ADDS     r0,r0,#1              ;205
0001f2  4288              CMP      r0,r1                 ;205
0001f4  d8f4              BHI      |L1.480|
                  |L1.502|
0001f6  1c64              ADDS     r4,r4,#1              ;205
0001f8  4621              MOV      r1,r4                 ;209
0001fa  4877              LDR      r0,|L1.984|
0001fc  f7fffffe          BL       app_2d4_send
000200  e0e2              B        |L1.968|
                  |L1.514|
000202  2200              MOVS     r2,#0                 ;212
000204  4611              MOV      r1,r2                 ;212
000206  2003              MOVS     r0,#3                 ;212
000208  e04b              B        |L1.674|
                  |L1.522|
00020a  2109              MOVS     r1,#9                 ;222
00020c  4308              ORRS     r0,r0,r1              ;222
00020e  6070              STR      r0,[r6,#4]            ;224  ; g_tWork
000210  2000              MOVS     r0,#0                 ;224
000212  f7fffffe          BL       app_dome_start
                  |L1.534|
000216  20f8              MOVS     r0,#0xf8              ;226
000218  7028              STRB     r0,[r5,#0]            ;226
00021a  200b              MOVS     r0,#0xb               ;227
00021c  7068              STRB     r0,[r5,#1]            ;227
00021e  20b9              MOVS     r0,#0xb9              ;228
000220  70a8              STRB     r0,[r5,#2]            ;228
000222  7930              LDRB     r0,[r6,#4]            ;229  ; g_tWork
000224  2101              MOVS     r1,#1                 ;226
000226  07c2              LSLS     r2,r0,#31             ;229
000228  0fd2              LSRS     r2,r2,#31             ;229
00022a  70ea              STRB     r2,[r5,#3]            ;229
00022c  0700              LSLS     r0,r0,#28             ;230
00022e  d502              BPL      |L1.566|
000230  2000              MOVS     r0,#0                 ;231
000232  7128              STRB     r0,[r5,#4]            ;231
000234  e000              B        |L1.568|
                  |L1.566|
000236  7129              STRB     r1,[r5,#4]            ;233
                  |L1.568|
000238  2405              MOVS     r4,#5                 ;233
00023a  1d68              ADDS     r0,r5,#5              ;235
00023c  2108              MOVS     r1,#8                 ;235
00023e  f7fffffe          BL       app_dome_get_current_Name
000242  2100              MOVS     r1,#0                 ;236
000244  192a              ADDS     r2,r5,r4              ;170
000246  2320              MOVS     r3,#0x20              ;239
                  |L1.584|
000248  5c50              LDRB     r0,[r2,r1]            ;237
00024a  2800              CMP      r0,#0                 ;237
00024c  d001              BEQ      |L1.594|
00024e  28ff              CMP      r0,#0xff              ;238
000250  d100              BNE      |L1.596|
                  |L1.594|
000252  5453              STRB     r3,[r2,r1]            ;239
                  |L1.596|
